Depth,CAL,DEN,GR,AC,SP,RLLD
135.25,8.866666667,2.6,140,25,-140,2000
135.125,9.266666667,2.7,130,24,-130,3000
135,9,2.8,120,23,-120,4000
134.875,10,2.9,110,22,-110,5000
134.75,12,3,100,21,-100,10000
134.625,11,3,90,20,-90,20000
134.5,10,2.9,80,19,-80,30000
134.375,12,2.8,70,18,-70,40000
134.25,9,2.7,60,17,-60,50000
134.125,10,2.6,50,16,-50,40000
134,11,2.5,60,17,-40,30000
133.875,15,2.4,70,18,-30,20000
133.75,10,2.3,80,19,-20,10000
133.625,13,2.2,90,20,-10,5000
133.5,7.666666667,2.1,100,21,0,4000
133.375,8.066666667,2,110,22,10,3000
133.25,8.466666667,1.9,120,23,20,2000
133.125,8.866666667,1.8,130,24,30,1000
133,9.266666667,1.7,140,25,40,500
132.875,9,1.6,150,26,50,400
132.75,10,1.5,160,27,60,300
132.625,12,1.4,170,28,70,200
132.5,11,1.3,180,29,80,100
132.375,10,1.2,190,30,90,50
132.25,12,1.1,200,40,10,40
132.125,9,1,300,20,80,30
132,10,2,200,13,15,20
131.875,11,2,180,79,77,10
131.75,15,1.5,98,2,3,1
131.625,10,1,96,6,5,0.1
131.5,13,1,300,41,-40,10000
131.375,7.666666667,1.1,290,40,-50,1000
131.25,8.066666667,1.2,280,39,-60,100
131.125,8.466666667,1.3,270,38,-70,0.1
131,8.866666667,1.4,260,37,-80,1
130.875,9.266666667,1.5,250,36,-90,10
130.75,9,1.6,240,35,-100,20
130.625,10,1.7,230,34,-110,30
130.5,12,1.8,220,33,-120,40
130.375,11,1.9,210,32,-130,50
130.25,10,2,200,31,-140,100
130.125,12,2.1,190,30,-150,200
130,9,2.2,180,29,-160,300
129.875,10,2.3,170,28,-170,400
129.75,11,2.4,160,27,-160,500
129.625,15,2.5,150,26,-150,1000
129.5,10,2.6,140,25,-140,2000
129.375,13,2.7,130,24,-130,3000
129.25,7.666666667,2.8,120,23,-120,4000
129.125,8.066666667,2.9,110,22,-110,5000
129,8.466666667,3,100,21,-100,10000
128.875,8.866666667,3,90,20,-90,20000
128.75,9.266666667,2.9,80,19,-80,30000
128.625,9,2.8,70,18,-70,40000
128.5,10,2.7,60,17,-60,50000
128.375,12,2.6,50,16,-50,40000
128.25,11,2.5,60,17,-40,30000
128.125,10,2.4,70,18,-30,20000
128,12,2.3,80,19,-20,10000
127.875,9,2.2,90,20,-10,5000
127.75,10,2.1,100,21,0,4000
127.625,11,2,110,22,10,3000
127.5,15,1.9,120,23,20,2000
127.375,10,1.8,130,24,30,1000
127.25,13,1.7,140,25,40,500
127.125,7.666666667,1.6,150,26,50,400
127,8.066666667,1.5,160,27,60,300
126.875,8.466666667,1.4,170,28,70,200
126.75,8.866666667,1.3,180,29,80,100
126.625,9.266666667,1.2,190,30,90,50
126.5,9,1.1,200,40,10,40
126.375,10,1,300,20,80,30
126.25,12,2,200,13,15,20
126.125,11,2,180,79,77,10
126,10,1.5,98,2,3,1
125.875,12,1,96,6,5,0.1
125.75,11,1.6,240,35,-100,20
125.625,10,1.7,230,34,-110,30
125.5,12,1.8,220,33,-120,40
125.375,9,1.9,210,32,-130,50
125.25,10,2,200,31,-140,100
125.125,11,2.1,190,30,-150,200
125,15,2.2,180,29,-160,300
124.875,10,2.3,170,28,-170,400
124.75,13,2.4,160,27,-160,500
124.625,7.666666667,2.5,150,26,-150,1000
124.5,8.066666667,2.6,140,25,-140,2000
124.375,8.466666667,2.7,130,24,-130,3000
124.25,8.866666667,2.8,120,23,-120,4000
124.125,9.266666667,2.9,110,22,-110,5000
124,9,3,100,21,-100,10000
123.875,10,3,90,20,-90,20000
123.75,12,2.9,80,19,-80,30000
123.625,11,2.8,70,18,-70,40000
123.5,10,2.7,60,17,-60,50000
123.375,12,2.6,50,16,-50,40000
123.25,9,2.5,60,17,-40,30000
123.125,10,2.4,70,18,-30,20000
123,11,2.3,80,19,-20,10000
122.875,15,2.2,90,20,-10,5000
122.75,10,2.1,100,21,0,4000
122.625,13,2,110,22,10,3000
122.5,7.666666667,1.9,120,23,20,2000
122.375,8.066666667,1.8,130,24,30,1000
122.25,8.466666667,1.7,140,25,40,500
122.125,8.866666667,1.6,150,26,50,400
122,9.266666667,1.5,160,27,60,300
121.875,9,1.4,170,28,70,200
121.75,10,1.3,180,29,80,100
121.625,12,1.2,190,30,90,50
121.5,11,1.1,200,40,10,40
121.375,10,1,300,20,80,30
121.25,12,2,200,13,15,20
121.125,9,2,180,79,77,10
121,10,1.5,98,2,3,1
120.875,11,1,96,6,5,0.1
120.75,15,1,300,41,-40,10000
120.625,10,1.1,290,40,-50,1000
120.5,13,1.2,280,39,-60,100
120.375,7.666666667,1.3,270,38,-70,0.1
120.25,8.066666667,1.4,260,37,-80,1
120.125,8.466666667,1.5,250,36,-90,10
120,8.866666667,1.6,240,35,-100,20
119.875,9.266666667,1.7,230,34,-110,30
119.75,9,1.8,220,33,-120,40
119.625,10,1.9,210,32,-130,50
119.5,12,2,200,31,-140,100
119.375,11,2.1,190,30,-150,200
119.25,10,2.2,180,29,-160,300
119.125,12,2.3,170,28,-170,400
119,9,2.4,160,27,-160,500
118.875,10,2.5,150,26,-150,1000
118.75,11,2.6,140,25,-140,2000
118.625,15,2.7,130,24,-130,3000
118.5,10,2.8,120,23,-120,4000
118.375,13,2.9,110,22,-110,5000
118.25,7.666666667,3,100,21,-100,10000
118.125,8.066666667,3,90,20,-90,20000
118,8.466666667,2.9,80,19,-80,30000
117.875,8.866666667,2.8,70,18,-70,40000
117.75,9.266666667,2.7,60,17,-60,50000
117.625,9,2.6,50,16,-50,40000
117.5,10,2.5,60,17,-40,30000
117.375,12,2.4,70,18,-30,20000
117.25,11,2.3,80,19,-20,10000
117.125,10,2.2,90,20,-10,5000
117,12,2.1,100,21,0,4000
116.875,9,2,110,22,10,3000
116.75,10,1.9,120,23,20,2000
116.625,11,1.8,130,24,30,1000
116.5,15,1.7,140,25,40,500
116.375,10,1.6,150,26,50,400
116.25,13,1.5,160,27,60,300
116.125,7.666666667,1.4,170,28,70,200
116,8.066666667,1.3,180,29,80,100
115.875,8.466666667,1.2,190,30,90,50
115.75,8.866666667,1.1,200,40,10,40
115.625,9.266666667,1,300,20,80,30
115.5,9,2,200,13,15,20
115.375,10,2,180,79,77,10
115.25,12,1.5,98,2,3,1
115.125,11,1,96,6,5,0.1
115,10,1,300,41,-40,10000
114.875,12,1.1,290,40,-50,1000
114.75,9,1.2,280,39,-60,100
114.625,10,1.3,270,38,-70,0.1
114.5,11,1.4,260,37,-80,1
114.375,15,1.5,250,36,-90,10
114.25,10,1.6,240,35,-100,20
114.125,13,1.7,230,34,-110,30
114,7.666666667,1.8,220,33,-120,40
113.875,8.066666667,1.9,210,32,-130,50
113.75,8.466666667,2,200,31,-140,100
113.625,8.866666667,2.1,190,30,-150,200
113.5,9.266666667,2.2,180,29,-160,300
113.375,9,2.3,170,28,-170,400
113.25,10,2.4,160,27,-160,500
113.125,12,2.5,150,26,-150,1000
113,11,2.6,140,25,-140,2000
112.875,10,2.7,130,24,-130,3000
112.75,12,2.8,120,23,-120,4000
112.625,9,2.9,110,22,-110,5000
112.5,10,3,100,21,-100,10000
112.375,11,3,90,20,-90,20000
112.25,15,2.9,80,19,-80,30000
112.125,10,2.8,70,18,-70,40000
112,13,2.7,60,17,-60,50000
111.875,7.666666667,2.6,50,16,-50,40000
111.75,8.066666667,2.5,60,17,-40,30000
111.625,8.466666667,2.4,70,18,-30,20000
111.5,8.866666667,2.3,80,19,-20,10000
111.375,9.266666667,2.2,90,20,-10,5000
111.25,9,2.1,100,21,0,4000
111.125,10,2,110,22,10,3000
111,12,1.9,120,23,20,2000
110.875,11,1.8,130,24,30,1000
110.75,10,1.7,140,25,40,500
110.625,12,1.6,150,26,50,400
110.5,9,1.5,160,27,60,300
110.375,10,1.4,170,28,70,200
110.25,11,1.3,180,29,80,100
110.125,15,1.2,190,30,90,50
110,10,1.1,200,40,10,40
109.875,13,1,300,20,80,30
109.75,7.666666667,2,200,13,15,20
109.625,8.066666667,2,180,79,77,10
109.5,8.466666667,1.5,98,2,3,1
109.375,8.866666667,1,96,6,5,0.1
109.25,9.266666667,1,300,41,-40,10000
109.125,9,1.1,290,40,-50,1000
109,10,1.2,280,39,-60,100
108.875,12,1.3,270,38,-70,0.1
108.75,11,1.4,260,37,-80,1
108.625,10,1.5,250,36,-90,10
108.5,12,1.6,240,35,-100,20
108.375,9,1.7,230,34,-110,30
108.25,10,1.8,220,33,-120,40
108.125,11,1.9,210,32,-130,50
108,15,2,200,31,-140,100
107.875,10,2.1,190,30,-150,200
107.75,13,2.2,180,29,-160,300
107.625,7.666666667,2.3,170,28,-170,400
107.5,8.066666667,2.4,160,27,-160,500
107.375,8.466666667,2.5,150,26,-150,1000
107.25,8.866666667,2.6,140,25,-140,2000
107.125,9.266666667,2.7,130,24,-130,3000
107,9,2.8,120,23,-120,4000
106.875,10,2.9,110,22,-110,5000
106.75,12,3,100,21,-100,10000
106.625,11,3,90,20,-90,20000
106.5,10,2.9,80,19,-80,30000
106.375,12,2.8,70,18,-70,40000
106.25,9,2.7,60,17,-60,50000
106.125,10,2.6,50,16,-50,40000
106,11,2.5,60,17,-40,30000
105.875,15,2.4,70,18,-30,20000
105.75,10,2.3,80,19,-20,10000
105.625,13,2.2,90,20,-10,5000
105.5,7.666666667,2.1,100,21,0,4000
105.375,8.066666667,2,110,22,10,3000
105.25,8.466666667,1.9,120,23,20,2000
105.125,8.866666667,1.8,130,24,30,1000
105,9.266666667,1.7,140,25,40,500
104.875,9,1.6,150,26,50,400
104.75,10,1.5,160,27,60,300
104.625,12,1.4,170,28,70,200
104.5,11,1.3,180,29,80,100
104.375,10,1.2,190,30,90,50
104.25,12,1.1,200,40,10,40
104.125,9,1,300,20,80,30
104,10,2,200,13,15,20
103.875,11,2,180,79,77,10
103.75,15,1.5,98,2,3,1
103.625,10,1,96,6,5,0.1
103.5,13,1,300,41,-40,10000
103.375,7.666666667,1.1,290,40,-50,1000
103.25,8.066666667,1.2,280,39,-60,100
103.125,8.466666667,1.3,270,38,-70,0.1
103,8.866666667,1.4,260,37,-80,1
102.875,9.266666667,1.5,250,36,-90,10
102.75,9,1.6,240,35,-100,20
102.625,10,1.7,230,34,-110,30
102.5,12,1.8,220,33,-120,40
102.375,11,1.9,210,32,-130,50
102.25,10,2,200,31,-140,100
102.125,12,2.1,190,30,-150,200
102,9,2.2,180,29,-160,300
101.875,10,2.3,170,28,-170,400
101.75,11,2.4,160,27,-160,500
101.625,15,2.5,150,26,-150,1000
101.5,10,2.6,140,25,-140,2000
101.375,13,2.7,130,24,-130,3000
101.25,7.666666667,2.8,120,23,-120,4000
101.125,8.066666667,2.9,110,22,-110,5000
101,8.466666667,3,100,21,-100,10000
100.875,8.866666667,3,90,20,-90,20000
100.75,9.266666667,2.9,80,19,-80,30000
100.625,9,2.8,70,18,-70,40000
100.5,10,2.7,60,17,-60,50000
100.375,12,2.6,50,16,-50,40000
100.25,11,2.5,60,17,-40,30000
100.125,10,2.4,70,18,-30,20000
100,12,2.3,80,19,-20,10000
99.875,9,2.2,90,20,-10,5000
99.75,10,2.1,100,21,0,4000
99.625,11,2,110,22,10,3000
99.5,15,1.9,120,23,20,2000
99.375,10,1.8,130,24,30,1000
99.25,13,1.7,140,25,40,500
99.125,7.666666667,1.6,150,26,50,400
99,8.066666667,1.5,160,27,60,300
98.875,8.466666667,1.4,170,28,70,200
98.75,8.866666667,1.3,180,29,80,100
98.625,9.266666667,1.2,190,30,90,50
98.5,9,1.1,200,40,10,40
98.375,10,1,300,20,80,30
98.25,12,2,200,13,15,20
98.125,11,2,180,79,77,10
98,10,1.5,98,2,3,1
97.875,12,1,96,6,5,0.1
97.75,9,1,300,41,-40,10000
97.625,10,1.1,290,40,-50,1000
97.5,11,1.2,280,39,-60,100
97.375,15,1.3,270,38,-70,0.1
97.25,10,1.4,260,37,-80,1
97.125,13,1.5,250,36,-90,10
97,7.666666667,1.6,240,35,-100,20
96.875,8.066666667,1.7,230,34,-110,30
96.75,8.466666667,1.8,220,33,-120,40
96.625,8.866666667,1.9,210,32,-130,50
96.5,9.266666667,2,200,31,-140,100
96.375,9,2.1,190,30,-150,200
96.25,10,2.2,180,29,-160,300
96.125,12,2.3,170,28,-170,400
96,11,2.4,160,27,-160,500
95.875,10,2.5,150,26,-150,1000
95.75,12,2.6,140,25,-140,2000
95.625,9,2.7,130,24,-130,3000
95.5,10,2.8,120,23,-120,4000
95.375,11,2.9,110,22,-110,5000
95.25,15,3,100,21,-100,10000
95.125,10,3,90,20,-90,20000
95,13,2.9,80,19,-80,30000
94.875,7.666666667,2.8,70,18,-70,40000
94.75,8.066666667,2.7,60,17,-60,50000
94.625,8.466666667,2.6,50,16,-50,40000
94.5,8.866666667,2.5,60,17,-40,30000
94.375,9.266666667,2.4,70,18,-30,20000
94.25,9,2.3,80,19,-20,10000
94.125,10,2.2,90,20,-10,5000
94,12,2.1,100,21,0,4000
93.875,11,2,110,22,10,3000
93.75,10,1.9,120,23,20,2000
93.625,12,1.8,130,24,30,1000
93.5,9,1.7,140,25,40,500
93.375,10,1.6,150,26,50,400
93.25,11,1.5,160,27,60,300
93.125,15,1.4,170,28,70,200
93,10,1.3,180,29,80,100
92.875,13,1.2,190,30,90,50
92.75,7.666666667,1.1,200,40,10,40
92.625,8.066666667,1,300,20,80,30
92.5,8.466666667,2,200,13,15,20
92.375,8.866666667,2,180,79,77,10
92.25,9.266666667,1.5,98,2,3,1
92.125,9,1,96,6,5,0.1
92,10,1,300,41,-40,10000
91.875,12,1.1,290,40,-50,1000
91.75,11,1.2,280,39,-60,100
91.625,10,1.3,270,38,-70,0.1
91.5,12,1.4,260,37,-80,1
91.375,9,1.5,250,36,-90,10
91.25,10,1.6,240,35,-100,20
91.125,11,1.7,230,34,-110,30
91,15,1.8,220,33,-120,40
90.875,10,1.9,210,32,-130,50
90.75,13,2,200,31,-140,100
90.625,7.666666667,2.1,190,30,-150,200
90.5,8.066666667,2.2,180,29,-160,300
90.375,8.466666667,2.3,170,28,-170,400
90.25,8.866666667,2.4,160,27,-160,500
90.125,9.266666667,2.5,150,26,-150,1000
90,9,2.6,140,25,-140,2000
89.875,10,2.7,130,24,-130,3000
89.75,12,2.8,120,23,-120,4000
89.625,11,2.9,110,22,-110,5000
89.5,10,3,100,21,-100,10000
89.375,12,3,90,20,-90,20000
89.25,9,2.9,80,19,-80,30000
89.125,10,2.8,70,18,-70,40000
89,11,2.7,60,17,-60,50000
88.875,15,2.6,50,16,-50,40000
88.75,10,2.5,60,17,-40,30000
88.625,13,2.4,70,18,-30,20000
88.5,7.666666667,2.3,80,19,-20,10000
88.375,8.066666667,2.2,90,20,-10,5000
88.25,8.466666667,2.1,100,21,0,4000
88.125,8.866666667,2,110,22,10,3000
88,9.266666667,1.9,120,23,20,2000
87.875,9,1.8,130,24,30,1000
87.75,10,1.7,140,25,40,500
87.625,12,1.6,150,26,50,400
87.5,11,1.5,160,27,60,300
87.375,10,1.4,170,28,70,200
87.25,12,1.3,180,29,80,100
87.125,9,1.2,190,30,90,50
87,10,1.1,200,40,10,40
86.875,11,1,300,20,80,30
86.75,15,2,200,13,15,20
86.625,10,2,180,79,77,10
86.5,13,1.5,98,2,3,1
86.375,7.666666667,1,96,6,5,0.1
86.25,8.066666667,1,300,41,-40,10000
86.125,8.466666667,1.1,290,40,-50,1000
86,8.866666667,1.2,280,39,-60,100
85.875,9.266666667,1.3,270,38,-70,0.1
85.75,9,1.4,260,37,-80,1
85.625,10,1.5,250,36,-90,10
85.5,12,1.6,240,35,-100,20
85.375,11,1.7,230,34,-110,30
85.25,10,1.8,220,33,-120,40
85.125,12,1.9,210,32,-130,50
85,9,2,200,31,-140,100
84.875,10,2.1,190,30,-150,200
84.75,11,2.2,180,29,-160,300
84.625,15,2.3,170,28,-170,400
84.5,10,2.4,160,27,-160,500
84.375,13,2.5,150,26,-150,1000
84.25,7.666666667,2.6,140,25,-140,2000
84.125,8.066666667,2.7,130,24,-130,3000
84,8.466666667,2.8,120,23,-120,4000
83.875,8.866666667,2.9,110,22,-110,5000
83.75,9.266666667,3,100,21,-100,10000
83.625,9,3,90,20,-90,20000
83.5,10,2.9,80,19,-80,30000
83.375,12,2.8,70,18,-70,40000
83.25,11,2.7,60,17,-60,50000
83.125,10,2.6,50,16,-50,40000
83,12,2.5,60,17,-40,30000
82.875,9,2.4,70,18,-30,20000
82.75,10,2.3,80,19,-20,10000
82.625,11,2.2,90,20,-10,5000
82.5,15,2.1,100,21,0,4000
82.375,10,2,110,22,10,3000
82.25,13,1.9,120,23,20,2000
82.125,7.666666667,1.8,130,24,30,1000
82,8.066666667,1.7,140,25,40,500
81.875,8.466666667,1.6,150,26,50,400
81.75,8.866666667,1.5,160,27,60,300
81.625,9.266666667,1.4,170,28,70,200
81.5,9,1.3,180,29,80,100
81.375,10,1.2,190,30,90,50
81.25,12,1.1,200,40,10,40
81.125,11,1,300,20,80,30
81,10,2,200,13,15,20
80.875,12,2,180,79,77,10
80.75,9,1.5,98,2,3,1
80.625,10,1,96,6,5,0.1
80.5,11,1,300,41,-40,10000
80.375,15,1.1,290,40,-50,1000
80.25,10,1.2,280,39,-60,100
80.125,13,1.3,270,38,-70,0.1
80,7.666666667,1.4,260,37,-80,1
79.875,8.066666667,1.5,250,36,-90,10
79.75,8.466666667,1.6,240,35,-100,20
79.625,8.866666667,1.7,230,34,-110,30
79.5,9.266666667,1.8,220,33,-120,40
79.375,9,1.9,210,32,-130,50
79.25,10,2,200,31,-140,100
79.125,12,2.1,190,30,-150,200
79,11,2.2,180,29,-160,300
78.875,10,2.3,170,28,-170,400
78.75,12,2.4,160,27,-160,500
78.625,9,2.5,150,26,-150,1000
78.5,10,2.6,140,25,-140,2000
78.375,11,2.7,130,24,-130,3000
78.25,15,2.8,120,23,-120,4000
78.125,10,2.9,110,22,-110,5000
78,13,3,100,21,-100,10000
77.875,7.666666667,3,90,20,-90,20000
77.75,8.066666667,2.9,80,19,-80,30000
77.625,8.466666667,2.8,70,18,-70,40000
77.5,8.866666667,2.7,60,17,-60,50000
77.375,9.266666667,2.6,50,16,-50,40000
77.25,9,2.5,60,17,-40,30000
77.125,10,2.4,70,18,-30,20000
77,12,2.3,80,19,-20,10000
76.875,11,2.2,90,20,-10,5000
76.75,10,2.1,100,21,0,4000
76.625,12,2,110,22,10,3000
76.5,9,1.9,120,23,20,2000
76.375,10,1.8,130,24,30,1000
76.25,11,1.7,140,25,40,500
76.125,15,1.6,150,26,50,400
76,10,1.5,160,27,60,300
75.875,13,1.4,170,28,70,200
75.75,7.666666667,1.3,180,29,80,100
75.625,8.066666667,1.2,190,30,90,50
75.5,8.466666667,1.1,200,40,10,40
75.375,8.866666667,1,300,20,80,30
75.25,9.266666667,2,200,13,15,20
75.125,9,2,180,79,77,10
75,10,1.5,98,2,3,1
74.875,12,1,96,6,5,0.1
74.75,11,1,300,41,-40,10000
74.625,10,1.1,290,40,-50,1000
74.5,12,1.2,280,39,-60,100
74.375,9,1.3,270,38,-70,0.1
74.25,10,1.4,260,37,-80,1
74.125,11,1.5,250,36,-90,10
74,15,1.6,240,35,-100,20
73.875,10,1.7,230,34,-110,30
73.75,13,1.8,220,33,-120,40
73.625,7.666666667,1.9,210,32,-130,50
73.5,8.066666667,2,200,31,-140,100
73.375,8.466666667,2.1,190,30,-150,200
73.25,8.866666667,2.2,180,29,-160,300
73.125,9.266666667,2.3,170,28,-170,400
73,9,2.4,160,27,-160,500
72.875,10,2.5,150,26,-150,1000
72.75,12,2.6,140,25,-140,2000
72.625,11,2.7,130,24,-130,3000
72.5,10,2.8,120,23,-120,4000
72.375,12,2.9,110,22,-110,5000
72.25,9,3,100,21,-100,10000
72.125,10,3,90,20,-90,20000
72,11,2.9,80,19,-80,30000
71.875,15,2.8,70,18,-70,40000
71.75,10,2.7,60,17,-60,50000
71.625,13,2.6,50,16,-50,40000
71.5,7.666666667,2.5,60,17,-40,30000
71.375,8.066666667,2.4,70,18,-30,20000
71.25,8.466666667,2.3,80,19,-20,10000
71.125,8.866666667,2.2,90,20,-10,5000
71,9.266666667,2.1,100,21,0,4000
70.875,9,2,110,22,10,3000
70.75,10,1.9,120,23,20,2000
70.625,12,1.8,130,24,30,1000
70.5,11,1.7,140,25,40,500
70.375,10,1.6,150,26,50,400
70.25,12,1.5,160,27,60,300
70.125,9,1.4,170,28,70,200
70,10,1.3,180,29,80,100
69.875,11,1.2,190,30,90,50
69.75,15,1.1,200,40,10,40
69.625,10,1,300,20,80,30
69.5,13,2,200,13,15,20
69.375,7.666666667,2,180,79,77,10
69.25,8.066666667,1.5,98,2,3,1
69.125,8.466666667,1,96,6,5,0.1
69,8.866666667,1,300,41,-40,10000
68.875,9.266666667,1.1,290,40,-50,1000
68.75,9,1.2,280,39,-60,100
68.625,10,1.3,270,38,-70,0.1
68.5,12,1.4,260,37,-80,1
68.375,11,1.5,250,36,-90,10
68.25,10,1.6,240,35,-100,20
68.125,12,1.7,230,34,-110,30
68,9,1.8,220,33,-120,40
67.875,10,1.9,210,32,-130,50
67.75,11,2,200,31,-140,100
67.625,15,2.1,190,30,-150,200
67.5,10,2.2,180,29,-160,300
67.375,13,2.3,170,28,-170,400
67.25,7.666666667,2.4,160,27,-160,500
67.125,8.066666667,2.5,150,26,-150,1000
67,8.466666667,2.6,140,25,-140,2000
66.875,8.866666667,2.7,130,24,-130,3000
66.75,9.266666667,2.8,120,23,-120,4000
66.625,9,2.9,110,22,-110,5000
66.5,10,3,100,21,-100,10000
66.375,12,3,90,20,-90,20000
66.25,11,2.9,80,19,-80,30000
66.125,10,2.8,70,18,-70,40000
66,12,2.7,60,17,-60,50000
65.875,9,2.6,50,16,-50,40000
65.75,10,2.5,60,17,-40,30000
65.625,11,2.4,70,18,-30,20000
65.5,15,2.3,80,19,-20,10000
65.375,10,2.2,90,20,-10,5000
65.25,13,2.1,100,21,0,4000
65.125,7.666666667,2,110,22,10,3000
65,8.066666667,1.9,120,23,20,2000
64.875,8.466666667,1.8,130,24,30,1000
64.75,8.866666667,1.7,140,25,40,500
64.625,9.266666667,1.6,150,26,50,400
64.5,9,1.5,160,27,60,300
64.375,10,1.4,170,28,70,200
64.25,12,1.3,180,29,80,100
64.125,11,1.2,190,30,90,50
64,10,1.1,200,40,10,40
63.875,12,1,300,20,80,30
63.75,9,2,200,13,15,20
63.625,10,2,180,79,77,10
63.5,11,1.5,98,2,3,1
63.375,15,1,96,6,5,0.1
63.25,10,1,300,41,-40,10000
63.125,13,1.1,290,40,-50,1000
63,7.666666667,1.2,280,39,-60,100
62.875,8.066666667,1.3,270,38,-70,0.1
62.75,8.466666667,1.4,260,37,-80,1
62.625,8.866666667,1.5,250,36,-90,10
62.5,9.266666667,1.6,240,35,-100,20
62.375,9,1.7,230,34,-110,30
62.25,10,1.8,220,33,-120,40
62.125,12,1.9,210,32,-130,50
62,11,2,200,31,-140,100
61.875,10,2.1,190,30,-150,200
61.75,12,2.2,180,29,-160,300
61.625,9,2.3,170,28,-170,400
61.5,10,2.4,160,27,-160,500
61.375,11,2.5,150,26,-150,1000
61.25,15,2.6,140,25,-140,2000
61.125,10,2.7,130,24,-130,3000
61,13,2.8,120,23,-120,4000
60.875,7.666666667,2.9,110,22,-110,5000
60.75,8.066666667,3,100,21,-100,10000
60.625,8.466666667,3,90,20,-90,20000
60.5,8.866666667,2.9,80,19,-80,30000
60.375,9.266666667,2.8,70,18,-70,40000
60.25,9,2.7,60,17,-60,50000
60.125,10,2.6,50,16,-50,40000
60,12,2.5,60,17,-40,30000
59.875,11,2.4,70,18,-30,20000
59.75,10,2.3,80,19,-20,10000
59.625,12,2.2,90,20,-10,5000
59.5,9,2.1,100,21,0,4000
59.375,10,2,110,22,10,3000
59.25,11,1.9,120,23,20,2000
59.125,15,1.8,130,24,30,1000
59,10,1.7,140,25,40,500
58.875,13,1.6,150,26,50,400
58.75,7.666666667,1.5,160,27,60,300
58.625,8.066666667,1.4,170,28,70,200
58.5,8.466666667,1.3,180,29,80,100
58.375,8.866666667,1.2,190,30,90,50
58.25,9.266666667,1.1,200,40,10,40
58.125,9,1,300,20,80,30
58,10,2,200,13,15,20
57.875,12,2,180,79,77,10
57.75,11,1.5,98,2,3,1
57.625,10,1,96,6,5,0.1
57.5,12,1,300,41,-40,10000
57.375,9,1.1,290,40,-50,1000
57.25,10,1.2,280,39,-60,100
57.125,11,1.3,270,38,-70,0.1
57,15,1.4,260,37,-80,1
56.875,10,1.5,250,36,-90,10
56.75,13,1.6,240,35,-100,20
56.625,7.666666667,1.7,230,34,-110,30
56.5,8.066666667,1.8,220,33,-120,40
56.375,8.466666667,1.9,210,32,-130,50
56.25,8.866666667,2,200,31,-140,100
56.125,9.266666667,2.1,190,30,-150,200
56,9,2.2,180,29,-160,300
55.875,10,2.3,170,28,-170,400
55.75,12,2.4,160,27,-160,500
55.625,11,2.5,150,26,-150,1000
55.5,10,2.6,140,25,-140,2000
55.375,12,2.7,130,24,-130,3000
55.25,9,2.8,120,23,-120,4000
55.125,10,2.9,110,22,-110,5000
55,11,3,100,21,-100,10000
54.875,15,3,90,20,-90,20000
54.75,10,2.9,80,19,-80,30000
54.625,13,2.8,70,18,-70,40000
54.5,7.666666667,2.7,60,17,-60,50000
54.375,8.066666667,2.6,50,16,-50,40000
54.25,8.466666667,2.5,60,17,-40,30000
54.125,8.866666667,2.4,70,18,-30,20000
54,9.266666667,2.3,80,19,-20,10000
53.875,9,2.2,90,20,-10,5000
53.75,10,2.1,100,21,0,4000
53.625,12,2,110,22,10,3000
53.5,11,1.9,120,23,20,2000
53.375,10,1.8,130,24,30,1000
53.25,12,1.7,140,25,40,500
53.125,9,1.6,150,26,50,400
53,10,1.5,160,27,60,300
52.875,11,1.4,170,28,70,200
52.75,15,1.3,180,29,80,100
52.625,10,1.2,190,30,90,50
52.5,13,1.1,200,40,10,40
52.375,7.666666667,1,300,20,80,30
52.25,8.066666667,2,200,13,15,20
52.125,8.466666667,2,180,79,77,10
52,8.866666667,1.5,98,2,3,1
51.875,9.266666667,1,96,6,5,0.1
51.75,9,1,300,41,-40,10000
51.625,10,1.1,290,40,-50,1000
51.5,12,1.2,280,39,-60,100
51.375,11,1.3,270,38,-70,0.1
51.25,10,1.4,260,37,-80,1
51.125,12,1.5,250,36,-90,10
51,9,1.6,240,35,-100,20
50.875,10,1.7,230,34,-110,30
50.75,11,1.8,220,33,-120,40
50.625,15,1.9,210,32,-130,50
50.5,10,2,200,31,-140,100
50.375,13,2.1,190,30,-150,200
50.25,7.666666667,2.2,180,29,-160,300
50.125,8.066666667,2.3,170,28,-170,400
50,8.466666667,2.4,160,27,-160,500
49.875,8.866666667,2.5,150,26,-150,1000
49.75,9.266666667,2.6,140,25,-140,2000
49.625,9,2.7,130,24,-130,3000
49.5,10,2.8,120,23,-120,4000
49.375,12,2.9,110,22,-110,5000
49.25,11,3,100,21,-100,10000
49.125,10,3,90,20,-90,20000
49,12,2.9,80,19,-80,30000
48.875,9,2.8,70,18,-70,40000
48.75,10,2.7,60,17,-60,50000
48.625,11,2.6,50,16,-50,40000
48.5,15,2.5,60,17,-40,30000
48.375,10,2.4,70,18,-30,20000
48.25,13,2.3,80,19,-20,10000
48.125,7.666666667,2.2,90,20,-10,5000
48,8.066666667,2.1,100,21,0,4000
47.875,8.466666667,2,110,22,10,3000
47.75,8.866666667,1.9,120,23,20,2000
47.625,9.266666667,1.8,130,24,30,1000
47.5,9,1.7,140,25,40,500
47.375,10,1.6,150,26,50,400
47.25,12,1.5,160,27,60,300
47.125,11,1.4,170,28,70,200
47,10,1.3,180,29,80,100
46.875,12,1.2,190,30,90,50
